id,folder_path,filename,extension,s3_url,collection_tag,audio_url,album_art_url
99,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_artificial_intelligence,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_artificial_intelligence.md,,,
100,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_legion,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_legion.ipynb,,,
101,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_legion,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_legion.md,,,
102,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_when_my_elites_surround,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_when_my_elites_surround.ipynb,,,
103,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_when_my_elites_surround,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_when_my_elites_surround.md,,,
104,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_reincarnated_2_resist,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_reincarnated_2_resist.ipynb,,,
105,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_reincarnated_2_resist,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_reincarnated_2_resist.md,,,
106,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsRite_TheMixtapeSessions,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsRite_TheMixtapeSessions.ipynb,,,
107,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsRite_TheMixtapeSessions,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ EverLightsRite_TheMixtapeSessions.md,,,
108,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ Milabs_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ Milabs_Arsenal.md,,,
109,,â”‚Â Â  â”‚Â Â  â””â”€â”€ Milabs_Lyric_Compilation,html,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ Milabs_Lyric_Compilation.html,,,
110,,â”‚Â Â  â”œâ”€â”€ EverLightsRite_TheMixtapeSessions,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ EverLightsRite_TheMixtapeSessions.ipynb,,,
111,,â”‚Â Â  â”œâ”€â”€ FullDisclosure_Critical,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ FullDisclosure_Critical.md,,,
112,,â”‚Â Â  â”œâ”€â”€ Hawk Eye The Rapper â€“ Behold a Pale Horse_ Inspire,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Hawk Eye The Rapper â€“ Behold a Pale Horse_ Inspire.md,,,
113,,â”‚Â Â  â”œâ”€â”€ Hawk Eye The Rapper â€“ Full Disclosure_ A Tribute t,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Hawk Eye The Rapper â€“ Full Disclosure_ A Tribute t.md,,,
114,,â”‚Â Â  â”œâ”€â”€ Hawk Eye The Rapper â€“ Milabs_ Honoring Dr. Karla T,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Hawk Eye The Rapper â€“ Milabs_ Honoring Dr. Karla T.md,,,
115,,â”‚Â Â  â”œâ”€â”€ Mixtape_Sessions_Archive_Full_Vault,html,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Mixtape_Sessions_Archive_Full_Vault.html,,,
116,,â”‚Â Â  â”œâ”€â”€ Mixtape_Sessions_Archive,html,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Mixtape_Sessions_Archive.html,,,
117,,â”‚Â Â  â”œâ”€â”€ Mixtape_Sessions_Archive,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Mixtape_Sessions_Archive.md,,,
118,,â”‚Â Â  â””â”€â”€ MixtapeSessions_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â””â”€â”€ MixtapeSessions_Arsenal.md,,,
119,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_malicious,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_malicious.ipynb,,,
120,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01-malicious,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01-malicious.md,,,
121,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_gang_shit,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_gang_shit.ipynb,,,
122,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02-gang_shit,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02-gang_shit.md,,,
123,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_the_motherfucking_problem,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_the_motherfucking_problem.ipynb,,,
124,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03-the_motherfucking_problem,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03-the_motherfucking_problem.md,,,
125,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_im_him,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_im_him.ipynb,,,
126,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04-im_him,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04-im_him.md,,,
127,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ Malicious_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ Malicious_Arsenal.md,,,
128,,â”‚Â Â  â”‚Â Â  â””â”€â”€ Malicious_Lyric_Compilation,html,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ Malicious_Lyric_Compilation.html,,,
129,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 001psychwar,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 001psychwar.md,,,
130,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_psychological_warfare,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_psychological_warfare.ipynb,,,
131,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_psychological_warfare,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 01_psychological_warfare.md,,,
132,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_down_the_rabbit_hole,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_down_the_rabbit_hole.ipynb,,,
133,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_down_the_rabbit_hole,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 02_down_the_rabbit_hole.md,,,
134,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_domestic_terrorist,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_domestic_terrorist.ipynb,,,
135,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_domestic_terrorist,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 03_domestic_terrorist.md,,,
136,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_relentless,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_relentless.ipynb,,,
137,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_relentless,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 04_relentless.md,,,
138,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_never_heard_of_me,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_never_heard_of_me.ipynb,,,
139,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_never_heard_of_me,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 05_never_heard_of_me.md,,,
140,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_spiteful_poetry,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_spiteful_poetry.ipynb,,,
141,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_spiteful_poetry,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 06_spiteful_poetry.md,,,
142,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_devils_in_the_details,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_devils_in_the_details.md,,,
143,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_the_devils_in_the_details,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 07_the_devils_in_the_details.ipynb,,,
144,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_the_game,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_the_game.ipynb,,,
145,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_the_game,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 08_the_game.md,,,
146,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_the_shadow_is_rising,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_the_shadow_is_rising.ipynb,,,
147,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_the_shadow_is_rising,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 09_the_shadow_is_rising.md,,,
148,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_when_shit_gets_real,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_when_shit_gets_real.ipynb,,,
149,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_when_shit_gets_real,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 10_when_shit_gets_real.md,,,
150,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_synthesis,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_synthesis.ipynb,,,
151,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_synthesis,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 11_synthesis.md,,,
152,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_invokation,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_invokation.ipynb,,,
153,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_invokation,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 12_invokation.md,,,
154,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_krystal_klear,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_krystal_klear.ipynb,,,
155,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_krystal_klear,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ 13_krystal_klear.md,,,
156,,â”‚Â Â  â”‚Â Â  â”œâ”€â”€ Shadow_Banned_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â”œâ”€â”€ Shadow_Banned_Arsenal.md,,,
157,,â”‚Â Â  â”‚Â Â  â””â”€â”€ Shadow_Banned_Lyric_Compilation,html,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ Shadow_Banned_Lyric_Compilation.html,,,
158,,â”‚Â Â  â””â”€â”€ Phase2_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â””â”€â”€ Phase2_Arsenal.md,,,
159,,â”‚Â Â  â”œâ”€â”€ Sun_Tzu,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Sun_Tzu.ipynb,,,
160,,â”‚Â Â  â”œâ”€â”€ SunBook,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ SunBook.ipynb,,,
161,,â”‚Â Â  â””â”€â”€ SunTzu_Reckoning_Arsenal,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â””â”€â”€ SunTzu_Reckoning_Arsenal.md,,,
162,,ARS-00,csv,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/ARS-00.csv,,,
163,,arsenal_catalog,csv,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/arsenal_catalog.csv,,,
164,,â”‚Â Â  â”œâ”€â”€ Behold_A_Pale_Horse,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Behold_A_Pale_Horse.md,,,
165,,â”‚Â Â  â”œâ”€â”€ Full_Disclosure,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Full_Disclosure.md,,,
166,,â”‚Â Â  â”œâ”€â”€ Malicious_EP,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Malicious_EP.md,,,
167,,â”‚Â Â  â”œâ”€â”€ MILABS,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ MILABS.md,,,
168,,â”‚Â Â  â”œâ”€â”€ Shadow_Banned,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Shadow_Banned.md,,,
169,,â”‚Â Â  â””â”€â”€ Singles_Arc,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â””â”€â”€ Singles_Arc.md,,,
170,,â”‚Â Â  â”œâ”€â”€ Behold_A_Pale_Horse,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Behold_A_Pale_Horse.md,,,
171,,â”‚Â Â  â”œâ”€â”€ Full_Disclosure,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Full_Disclosure.md,,,
172,,â”‚Â Â  â”œâ”€â”€ Malicious_EP,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Malicious_EP.md,,,
173,,â”‚Â Â  â”œâ”€â”€ MILABS,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ MILABS.md,,,
174,,â”‚Â Â  â”œâ”€â”€ Phase_II_Hypothesis,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Phase_II_Hypothesis.md,,,
175,,â”‚Â Â  â”œâ”€â”€ Singles,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Singles.md,,,
176,,â”‚Â Â  â””â”€â”€ The_Mixtape_Sessions,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â””â”€â”€ The_Mixtape_Sessions.md,,,
177,,â”‚Â Â  â”œâ”€â”€ BAPH,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ BAPH.md,,,
178,,â”‚Â Â  â”œâ”€â”€ Full_Disclosure,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Full_Disclosure.md,,,
179,,â”‚Â Â  â”œâ”€â”€ Malicious,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Malicious.md,,,
180,,â”‚Â Â  â”œâ”€â”€ MILABS,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ MILABS.md,,,
181,,â”‚Â Â  â”œâ”€â”€ Phase_II,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ Phase_II.md,,,
182,,â”‚Â Â  â”œâ”€â”€ README,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”œâ”€â”€ README.md,,,
183,,â”‚Â Â  â””â”€â”€ Singles,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â””â”€â”€ Singles.md,,,
184,,EverLightsRite_TheMixtapeSessions,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/EverLightsRite_TheMixtapeSessions.md,,,
185,,â”‚Â Â  â”‚Â Â  â””â”€â”€ README,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ README.md,,,
186,,â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite.md,,,
187,,â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite.md,,,
188,,â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite.md,,,
189,,â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite.md,,,
190,,â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â  â”‚Â Â  â””â”€â”€ EverLights_Rite.md,,,
191,,â”‚Â Â      â””â”€â”€ PHASE_2_Foreshadowing,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/â”‚Â Â      â””â”€â”€ PHASE_2_Foreshadowing.md,,,
192,,Main_Arsenal_Index,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/Main_Arsenal_Index.md,,,
193,,Master_Index,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/Master_Index.ipynb,,,
194,,MEDIA,csv,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/MEDIA.csv,,,
195,,README,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/README.md,,,
196,,The_Archive,ipynb,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/The_Archive.ipynb,,,
197,,Unmasking Reality_ Hawk Eye The Rapper_s _Mixtape ,md,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/Unmasking Reality_ Hawk Eye The Rapper_s _Mixtape .md,,,
198,,Updated_Unified_Reincarnated_Store_Catalog,csv,https://s3.omniversalmedia.app/src/data/HAWK-ARS-00/Updated_Unified_Reincarnated_Store_Catalog.csv,,,
